22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,45,19,19,20,20,19,20,19,19,46,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
22,22,22,22,22,22,22,22,22,22,22,22,22,45,19,20,47,0,0,5,4,6,2,6,2,48,20,19,46,22,22,22,22,22,22,22,22,22,22,22,22,22
22,22,22,22,22,22,22,22,22,22,45,20,20,47,0,1,2,4,2,4,0,0,1,1,0,1,5,0,48,20,19,46,22,22,22,22,22,22,22,22,22,22
22,22,22,22,22,22,22,22,45,20,47,3,3,5,5,5,2,0,1,2,6,0,2,4,2,0,3,5,4,3,6,48,20,46,22,22,22,22,22,22,22,22
22,22,22,22,22,22,22,45,47,3,2,1,2,2,0,4,2,0,2,4,4,4,4,0,1,4,2,3,2,6,3,6,0,48,46,22,22,22,22,22,22,22
22,22,22,22,22,22,45,47,4,5,2,6,3,5,2,4,2,5,4,1,4,2,0,2,6,1,5,2,1,6,3,2,0,4,48,46,22,22,22,22,22,22
22,22,22,22,22,45,47,3,3,4,6,1,4,4,3,6,2,4,6,6,6,2,4,5,6,3,6,6,5,2,3,4,2,0,0,48,46,22,22,22,22,22
22,22,22,22,22,33,6,1,0,2,6,1,4,3,0,6,6,1,5,6,3,0,1,3,3,2,1,1,2,3,3,6,6,0,0,1,34,22,22,22,22,22
22,22,22,22,45,47,4,0,2,4,2,3,6,1,4,1,1,6,6,6,5,4,2,0,6,6,5,2,6,6,0,1,3,0,0,6,48,46,22,22,22,22
22,22,22,22,33,3,2,2,0,3,0,6,6,0,2,0,2,6,1,4,0,1,2,1,2,6,0,6,6,1,0,2,1,2,6,2,2,34,22,22,22,22
22,22,22,45,47,1,2,0,3,4,0,6,3,4,5,2,6,1,5,6,5,6,3,1,6,6,6,6,4,0,0,6,1,1,5,6,6,48,46,22,22,22
